[15:30:20] Initializing components...
[15:30:20] Phase 1: Ingesting real failures...
[15:30:27]   Progress: 100 real failures processed, saving checkpoint...
[15:32:49]   Chunk 199/273 complete: 64/64 examples in 2.9s (12096/17427 accepted, 16179 attempted, 4044 verify fails, ETA 0.3 min)
[15:32:49]   Chunk 202/273 complete: 64/64 examples in 2.7s (12160/17427 accepted, 16265 attempted, 4066 verify fails, ETA 0.3 min)
[15:32:49]   Chunk 206/273 complete: 64/64 examples in 2.9s (12224/17427 accepted, 16344 attempted, 4081 verify fails, ETA 0.3 min)
[15:32:49]   Chunk 194/273 complete: 64/64 examples in 3.7s (12288/17427 accepted, 16434 attempted, 4107 verify fails, ETA 0.3 min)
[15:32:49]   Chunk 204/273 complete: 64/64 examples in 3.1s (12352/17427 accepted, 16513 attempted, 4122 verify fails, ETA 0.3 min)
[15:32:49]   Chunk 197/273 complete: 64/64 examples in 3.7s (12416/17427 accepted, 16604 attempted, 4148 verify fails, ETA 0.3 min)
[15:32:49]   Chunk 160/273 complete: 64/64 examples in 8.2s (12480/17427 accepted, 16694 attempted, 4174 verify fails, ETA 0.3 min)
[15:32:49]   Chunk 189/273 complete: 64/64 examples in 5.0s (12544/17427 accepted, 16784 attempted, 4200 verify fails, ETA 0.2 min)
[15:32:49]   Chunk 207/273 complete: 64/64 examples in 2.9s (12608/17427 accepted, 16864 attempted, 4216 verify fails, ETA 0.2 min)
[15:32:49]   Chunk 200/273 complete: 64/64 examples in 4.2s (12672/17427 accepted, 16949 attempted, 4236 verify fails, ETA 0.2 min)
[15:32:49]   Chunk 209/273 complete: 64/64 examples in 2.9s (12736/17427 accepted, 17035 attempted, 4258 verify fails, ETA 0.2 min)
[15:32:49]   Chunk 215/273 complete: 64/64 examples in 2.8s (12800/17427 accepted, 17115 attempted, 4273 verify fails, ETA 0.2 min)
[15:32:49]   Chunk 186/273 complete: 64/64 examples in 6.2s (12864/17427 accepted, 17197 attempted, 4290 verify fails, ETA 0.2 min)
[15:32:49]   Chunk 211/273 complete: 64/64 examples in 3.1s (12928/17427 accepted, 17287 attempted, 4315 verify fails, ETA 0.2 min)
[15:32:49]   Chunk 184/273 complete: 64/64 examples in 6.7s (12992/17427 accepted, 17377 attempted, 4341 verify fails, ETA 0.2 min)
[15:32:49]   Chunk 195/273 complete: 64/64 examples in 5.1s (13056/17427 accepted, 17464 attempted, 4363 verify fails, ETA 0.2 min)
[15:32:50]   Chunk 203/273 complete: 64/64 examples in 4.8s (13120/17427 accepted, 17565 attempted, 4400 verify fails, ETA 0.2 min)
[15:32:50]   Chunk 217/273 complete: 64/64 examples in 3.2s (13184/17427 accepted, 17653 attempted, 4423 verify fails, ETA 0.2 min)
[15:32:50]   Chunk 168/273 complete: 64/64 examples in 8.2s (13248/17427 accepted, 17745 attempted, 4451 verify fails, ETA 0.2 min)
[15:32:50]   Chunk 223/273 complete: 64/64 examples in 3.0s (13312/17427 accepted, 17835 attempted, 4477 verify fails, ETA 0.2 min)
[15:32:50]   Chunk 224/273 complete: 64/64 examples in 3.0s (13376/17427 accepted, 17919 attempted, 4497 verify fails, ETA 0.2 min)
[15:32:50]   Chunk 210/273 complete: 64/64 examples in 4.2s (13440/17427 accepted, 18006 attempted, 4520 verify fails, ETA 0.2 min)
[15:32:50]   Chunk 212/273 complete: 64/64 examples in 3.9s (13504/17427 accepted, 18086 attempted, 4536 verify fails, ETA 0.2 min)
[15:32:51]   Chunk 222/273 complete: 64/64 examples in 3.7s (13568/17427 accepted, 18171 attempted, 4557 verify fails, ETA 0.2 min)
[15:32:51]   Chunk 225/273 complete: 64/64 examples in 3.5s (13632/17427 accepted, 18255 attempted, 4577 verify fails, ETA 0.2 min)
[15:32:51]   Chunk 216/273 complete: 64/64 examples in 4.1s (13696/17427 accepted, 18340 attempted, 4598 verify fails, ETA 0.2 min)
[15:32:51]   Chunk 231/273 complete: 64/64 examples in 2.5s (13760/17427 accepted, 18422 attempted, 4616 verify fails, ETA 0.2 min)
[15:32:51]   Chunk 229/273 complete: 64/64 examples in 3.3s (13824/17427 accepted, 18512 attempted, 4642 verify fails, ETA 0.2 min)
[15:32:51]   Chunk 226/273 complete: 64/64 examples in 3.6s (13888/17427 accepted, 18608 attempted, 4674 verify fails, ETA 0.2 min)
[15:32:51]   Chunk 219/273 complete: 64/64 examples in 4.6s (13952/17427 accepted, 18687 attempted, 4689 verify fails, ETA 0.2 min)
[15:32:51]   Chunk 218/273 complete: 64/64 examples in 5.0s (14016/17427 accepted, 18773 attempted, 4711 verify fails, ETA 0.2 min)
[15:32:52]   Chunk 235/273 complete: 64/64 examples in 3.2s (14080/17427 accepted, 18871 attempted, 4745 verify fails, ETA 0.2 min)
[15:32:52]   Chunk 227/273 complete: 64/64 examples in 4.2s (14144/17427 accepted, 18964 attempted, 4772 verify fails, ETA 0.2 min)
[15:32:52]   Chunk 234/273 complete: 64/64 examples in 3.8s (14208/17427 accepted, 19041 attempted, 4785 verify fails, ETA 0.2 min)
[15:32:52]   Chunk 239/273 complete: 64/64 examples in 3.3s (14272/17427 accepted, 19118 attempted, 4798 verify fails, ETA 0.2 min)
[15:32:52]   Chunk 176/273 complete: 64/64 examples in 10.4s (14336/17427 accepted, 19205 attempted, 4821 verify fails, ETA 0.1 min)
[15:32:52]   Chunk 240/273 complete: 64/64 examples in 3.9s (14400/17427 accepted, 19294 attempted, 4846 verify fails, ETA 0.1 min)
[15:32:52]   Chunk 213/273 complete: 64/64 examples in 7.0s (14464/17427 accepted, 19378 attempted, 4866 verify fails, ETA 0.1 min)
[15:32:52]   Chunk 246/273 complete: 64/64 examples in 3.5s (14528/17427 accepted, 19457 attempted, 4881 verify fails, ETA 0.1 min)
[15:32:53]   Chunk 238/273 complete: 64/64 examples in 4.5s (14592/17427 accepted, 19549 attempted, 4909 verify fails, ETA 0.1 min)
[15:32:53]   Chunk 242/273 complete: 64/64 examples in 3.9s (14656/17427 accepted, 19640 attempted, 4936 verify fails, ETA 0.1 min)
[15:32:53]   Chunk 233/273 complete: 64/64 examples in 5.3s (14720/17427 accepted, 19728 attempted, 4960 verify fails, ETA 0.1 min)
[15:32:53]   Chunk 248/273 complete: 64/64 examples in 3.6s (14784/17427 accepted, 19806 attempted, 4974 verify fails, ETA 0.1 min)
[15:32:53]   Chunk 254/273 complete: 64/64 examples in 3.1s (14848/17427 accepted, 19891 attempted, 4995 verify fails, ETA 0.1 min)
[15:32:53]   Chunk 249/273 complete: 64/64 examples in 3.6s (14912/17427 accepted, 19977 attempted, 5017 verify fails, ETA 0.1 min)
[15:32:53]   Chunk 251/273 complete: 64/64 examples in 3.6s (14976/17427 accepted, 20060 attempted, 5036 verify fails, ETA 0.1 min)
[15:32:53]   Chunk 241/273 complete: 64/64 examples in 4.9s (15040/17427 accepted, 20148 attempted, 5060 verify fails, ETA 0.1 min)
[15:32:53]   Chunk 236/273 complete: 64/64 examples in 5.7s (15104/17427 accepted, 20238 attempted, 5085 verify fails, ETA 0.1 min)
[15:32:53]   Chunk 201/273 complete: 64/64 examples in 9.5s (15168/17427 accepted, 20321 attempted, 5104 verify fails, ETA 0.1 min)
[15:32:53]   Chunk 205/273 complete: 64/64 examples in 9.2s (15232/17427 accepted, 20406 attempted, 5125 verify fails, ETA 0.1 min)
[15:32:53]   Chunk 244/273 complete: 64/64 examples in 4.6s (15296/17427 accepted, 20493 attempted, 5148 verify fails, ETA 0.1 min)
[15:32:53]   Chunk 243/273 complete: 64/64 examples in 4.8s (15360/17427 accepted, 20581 attempted, 5172 verify fails, ETA 0.1 min)
[15:32:53]   Chunk 257/273 complete: 64/64 examples in 3.3s (15424/17427 accepted, 20668 attempted, 5195 verify fails, ETA 0.1 min)
[15:32:53]   Chunk 247/273 complete: 64/64 examples in 4.9s (15488/17427 accepted, 20760 attempted, 5223 verify fails, ETA 0.1 min)
[15:32:53]   Chunk 221/273 complete: 64/64 examples in 8.1s (15552/17427 accepted, 20838 attempted, 5237 verify fails, ETA 0.1 min)
[15:32:54]   Chunk 250/273 complete: 64/64 examples in 4.7s (15616/17427 accepted, 20934 attempted, 5269 verify fails, ETA 0.1 min)
[15:32:54]   Chunk 208/273 complete: 64/64 examples in 9.5s (15680/17427 accepted, 21015 attempted, 5286 verify fails, ETA 0.1 min)
[15:32:54]   Chunk 252/273 complete: 64/64 examples in 4.9s (15744/17427 accepted, 21100 attempted, 5307 verify fails, ETA 0.1 min)
[15:32:54]   Chunk 258/273 complete: 64/64 examples in 3.8s (15808/17427 accepted, 21182 attempted, 5325 verify fails, ETA 0.1 min)
[15:32:54]   Chunk 237/273 complete: 64/64 examples in 6.6s (15872/17427 accepted, 21273 attempted, 5352 verify fails, ETA 0.1 min)
[15:32:54]   Chunk 261/273 complete: 64/64 examples in 3.2s (15936/17427 accepted, 21354 attempted, 5368 verify fails, ETA 0.1 min)
[15:32:54]   Chunk 262/273 complete: 64/64 examples in 3.3s (16000/17427 accepted, 21438 attempted, 5388 verify fails, ETA 0.1 min)
[15:32:55]   Chunk 264/273 complete: 64/64 examples in 2.4s (16064/17427 accepted, 21512 attempted, 5398 verify fails, ETA 0.1 min)
[15:32:55]   Chunk 214/273 complete: 64/64 examples in 9.4s (16128/17427 accepted, 21592 attempted, 5414 verify fails, ETA 0.1 min)
[15:32:55]   Chunk 260/273 complete: 64/64 examples in 4.1s (16192/17427 accepted, 21674 attempted, 5431 verify fails, ETA 0.1 min)
[15:32:55]   Chunk 263/273 complete: 64/64 examples in 3.1s (16256/17427 accepted, 21756 attempted, 5449 verify fails, ETA 0.1 min)
[15:32:55]   Chunk 198/273 complete: 64/64 examples in 11.3s (16320/17427 accepted, 21837 attempted, 5466 verify fails, ETA 0.1 min)
[15:32:55]   Chunk 220/273 complete: 64/64 examples in 9.4s (16384/17427 accepted, 21920 attempted, 5485 verify fails, ETA 0.0 min)
[15:32:55]   Chunk 273/273 complete: 19/19 examples in 1.9s (16403/17427 accepted, 21948 attempted, 5494 verify fails, ETA 0.0 min)
[15:32:55]   Chunk 265/273 complete: 64/64 examples in 2.7s (16467/17427 accepted, 22034 attempted, 5516 verify fails, ETA 0.0 min)
[15:32:55]   Chunk 272/273 complete: 64/64 examples in 2.3s (16531/17427 accepted, 22128 attempted, 5546 verify fails, ETA 0.0 min)
[15:32:56]   Chunk 266/273 complete: 64/64 examples in 2.8s (16595/17427 accepted, 22205 attempted, 5559 verify fails, ETA 0.0 min)
[15:32:56]   Chunk 256/273 complete: 64/64 examples in 5.0s (16659/17427 accepted, 22287 attempted, 5577 verify fails, ETA 0.0 min)
[15:32:56]   Chunk 268/273 complete: 64/64 examples in 2.8s (16723/17427 accepted, 22362 attempted, 5588 verify fails, ETA 0.0 min)
[15:32:56]   Chunk 269/273 complete: 64/64 examples in 2.8s (16787/17427 accepted, 22452 attempted, 5614 verify fails, ETA 0.0 min)
[15:32:56]   Chunk 271/273 complete: 64/64 examples in 2.6s (16851/17427 accepted, 22530 attempted, 5628 verify fails, ETA 0.0 min)
[15:32:56]   Chunk 232/273 complete: 64/64 examples in 8.5s (16915/17427 accepted, 22613 attempted, 5646 verify fails, ETA 0.0 min)
[15:32:56]   Chunk 228/273 complete: 64/64 examples in 10.2s (16979/17427 accepted, 22703 attempted, 5672 verify fails, ETA 0.0 min)
[15:32:56]   Chunk 253/273 complete: 64/64 examples in 8.7s (17043/17427 accepted, 22799 attempted, 5704 verify fails, ETA 0.0 min)
[15:32:57]   Chunk 259/273 complete: 64/64 examples in 8.2s (17107/17427 accepted, 22885 attempted, 5726 verify fails, ETA 0.0 min)
[15:32:57]   Chunk 230/273 complete: 64/64 examples in 12.6s (17171/17427 accepted, 22965 attempted, 5742 verify fails, ETA 0.0 min)
[15:32:57]   Chunk 255/273 complete: 64/64 examples in 9.7s (17235/17427 accepted, 23046 attempted, 5759 verify fails, ETA 0.0 min)
[15:32:57]   Chunk 267/273 complete: 64/64 examples in 7.5s (17299/17427 accepted, 23134 attempted, 5783 verify fails, ETA 0.0 min)
[15:32:57]   Chunk 270/273 complete: 64/64 examples in 8.1s (17363/17427 accepted, 23221 attempted, 5806 verify fails, ETA 0.0 min)
[15:32:57]   Chunk 245/273 complete: 64/64 examples in 14.9s (17427/17427 accepted, 23300 attempted, 5821 verify fails, ETA 0.0 min)
[15:32:59]   Generated 17427 synthetic examples
[15:33:00] Phase 3: Loading deterministic repairs...
[15:33:02]   Loaded 3 deterministic-fix examples
[15:33:02] Phase 4: generating 3600 examples using 39 workers via processes in 57 chunks of up to 64
[15:34:35]   Chunk 24/57 complete: 5/64 examples in 92.7s (5/3600 accepted, 2560 attempted, 0 verify fails, ETA 1113.1 min)
[15:34:36]   Chunk 18/57 complete: 5/64 examples in 93.4s (10/3600 accepted, 5120 attempted, 0 verify fails, ETA 560.5 min)
[15:34:42]   Chunk 19/57 complete: 5/64 examples in 100.0s (15/3600 accepted, 7680 attempted, 0 verify fails, ETA 399.4 min)
[15:34:43]   Chunk 4/57 complete: 5/64 examples in 100.3s (20/3600 accepted, 10240 attempted, 0 verify fails, ETA 299.9 min)
[15:34:43]   Chunk 29/57 complete: 5/64 examples in 100.8s (25/3600 accepted, 12800 attempted, 0 verify fails, ETA 240.7 min)
[15:34:46]   Chunk 35/57 complete: 5/64 examples in 103.2s (30/3600 accepted, 15360 attempted, 0 verify fails, ETA 205.1 min)
[15:34:46]   Chunk 31/57 complete: 5/64 examples in 103.4s (35/3600 accepted, 17920 attempted, 0 verify fails, ETA 176.0 min)
[15:34:46]   Chunk 16/57 complete: 5/64 examples in 104.0s (40/3600 accepted, 20480 attempted, 0 verify fails, ETA 154.7 min)
[15:34:47]   Chunk 1/57 complete: 5/64 examples in 104.1s (45/3600 accepted, 23040 attempted, 0 verify fails, ETA 137.4 min)
[15:34:47]   Chunk 7/57 complete: 5/64 examples in 104.2s (50/3600 accepted, 25600 attempted, 0 verify fails, ETA 123.5 min)
[15:34:47]   Chunk 22/57 complete: 5/64 examples in 104.8s (55/3600 accepted, 28160 attempted, 0 verify fails, ETA 112.9 min)
[15:34:48]   Chunk 33/57 complete: 5/64 examples in 105.2s (60/3600 accepted, 30720 attempted, 0 verify fails, ETA 103.7 min)
[15:34:48]   Chunk 3/57 complete: 5/64 examples in 105.9s (65/3600 accepted, 33280 attempted, 0 verify fails, ETA 96.2 min)
[15:34:50]   Chunk 30/57 complete: 5/64 examples in 107.7s (70/3600 accepted, 35840 attempted, 0 verify fails, ETA 90.8 min)
[15:34:51]   Chunk 6/57 complete: 5/64 examples in 108.4s (75/3600 accepted, 38400 attempted, 0 verify fails, ETA 85.1 min)
[15:34:51]   Chunk 28/57 complete: 5/64 examples in 108.8s (80/3600 accepted, 40960 attempted, 0 verify fails, ETA 80.0 min)
[15:34:52]   Chunk 13/57 complete: 5/64 examples in 109.6s (85/3600 accepted, 43520 attempted, 0 verify fails, ETA 75.7 min)
[15:34:53]   Chunk 2/57 complete: 5/64 examples in 110.2s (90/3600 accepted, 46080 attempted, 0 verify fails, ETA 71.8 min)
[15:34:53]   Chunk 11/57 complete: 5/64 examples in 110.2s (95/3600 accepted, 48640 attempted, 0 verify fails, ETA 67.9 min)
[15:34:53]   Chunk 25/57 complete: 5/64 examples in 110.5s (100/3600 accepted, 51200 attempted, 0 verify fails, ETA 64.6 min)
[15:34:53]   Chunk 12/57 complete: 5/64 examples in 110.6s (105/3600 accepted, 53760 attempted, 0 verify fails, ETA 61.5 min)
[15:34:54]   Chunk 37/57 complete: 5/64 examples in 111.3s (110/3600 accepted, 56320 attempted, 0 verify fails, ETA 59.0 min)
[15:34:54]   Chunk 14/57 complete: 5/64 examples in 111.8s (115/3600 accepted, 58880 attempted, 0 verify fails, ETA 56.6 min)
[15:34:54]   Chunk 32/57 complete: 5/64 examples in 112.0s (120/3600 accepted, 61440 attempted, 0 verify fails, ETA 54.3 min)
[15:34:58]   Chunk 39/57 complete: 5/64 examples in 115.7s (125/3600 accepted, 64000 attempted, 0 verify fails, ETA 53.7 min)
[15:34:58]   Chunk 5/57 complete: 5/64 examples in 115.8s (130/3600 accepted, 66560 attempted, 0 verify fails, ETA 51.6 min)
[15:34:58]   Chunk 17/57 complete: 5/64 examples in 115.8s (135/3600 accepted, 69120 attempted, 0 verify fails, ETA 49.6 min)
[15:34:59]   Chunk 36/57 complete: 5/64 examples in 116.7s (140/3600 accepted, 71680 attempted, 0 verify fails, ETA 48.1 min)
[15:35:00]   Chunk 38/57 complete: 5/64 examples in 117.5s (145/3600 accepted, 74240 attempted, 0 verify fails, ETA 46.8 min)
[15:35:00]   Chunk 27/57 complete: 5/64 examples in 117.8s (150/3600 accepted, 76800 attempted, 0 verify fails, ETA 45.2 min)
[15:35:00]   Chunk 8/57 complete: 5/64 examples in 117.9s (155/3600 accepted, 79360 attempted, 0 verify fails, ETA 43.7 min)
[15:35:00]   Chunk 21/57 complete: 5/64 examples in 118.0s (160/3600 accepted, 81920 attempted, 0 verify fails, ETA 42.4 min)
[15:35:01]   Chunk 34/57 complete: 5/64 examples in 118.2s (165/3600 accepted, 84480 attempted, 0 verify fails, ETA 41.1 min)
[15:35:01]   Chunk 15/57 complete: 5/64 examples in 118.4s (170/3600 accepted, 87040 attempted, 0 verify fails, ETA 39.9 min)
[15:35:01]   Chunk 23/57 complete: 5/64 examples in 119.1s (175/3600 accepted, 89600 attempted, 0 verify fails, ETA 38.9 min)
[15:35:01]   Chunk 9/57 complete: 5/64 examples in 119.2s (180/3600 accepted, 92160 attempted, 0 verify fails, ETA 37.8 min)
[15:35:02]   Chunk 26/57 complete: 5/64 examples in 119.2s (185/3600 accepted, 94720 attempted, 0 verify fails, ETA 36.7 min)
[15:35:03]   Chunk 10/57 complete: 5/64 examples in 120.5s (190/3600 accepted, 97280 attempted, 0 verify fails, ETA 36.1 min)
[15:35:04]   Chunk 20/57 complete: 5/64 examples in 121.2s (195/3600 accepted, 99840 attempted, 0 verify fails, ETA 35.3 min)
[15:35:07]   Chunk 57/57 complete: 5/16 examples in 14.3s (200/3600 accepted, 100480 attempted, 0 verify fails, ETA 35.3 min)
[15:35:24]   Chunk 53/57 complete: 5/64 examples in 33.4s (205/3600 accepted, 103040 attempted, 0 verify fails, ETA 39.1 min)
[15:35:24]   Chunk 40/57 complete: 5/64 examples in 48.9s (210/3600 accepted, 105600 attempted, 0 verify fails, ETA 38.1 min)
[15:35:24]   Chunk 51/57 complete: 5/64 examples in 36.3s (215/3600 accepted, 108160 attempted, 0 verify fails, ETA 37.2 min)
[15:35:24]   Chunk 41/57 complete: 5/64 examples in 48.3s (220/3600 accepted, 110720 attempted, 0 verify fails, ETA 36.4 min)
[15:35:25]   Chunk 46/57 complete: 5/64 examples in 38.8s (225/3600 accepted, 113280 attempted, 0 verify fails, ETA 35.6 min)
[15:35:25]   Chunk 49/57 complete: 5/64 examples in 38.6s (230/3600 accepted, 115840 attempted, 0 verify fails, ETA 34.9 min)
[15:35:25]   Chunk 54/57 complete: 5/64 examples in 34.4s (235/3600 accepted, 118400 attempted, 0 verify fails, ETA 34.1 min)
[15:35:25]   Chunk 45/57 complete: 5/64 examples in 39.7s (240/3600 accepted, 120960 attempted, 0 verify fails, ETA 33.4 min)
[15:35:25]   Chunk 43/57 complete: 5/64 examples in 42.6s (245/3600 accepted, 123520 attempted, 0 verify fails, ETA 32.7 min)
[15:35:25]   Chunk 44/57 complete: 5/64 examples in 42.2s (250/3600 accepted, 126080 attempted, 0 verify fails, ETA 32.0 min)
[15:35:26]   Chunk 42/57 complete: 5/64 examples in 43.2s (255/3600 accepted, 128640 attempted, 0 verify fails, ETA 31.4 min)
[15:35:26]   Chunk 55/57 complete: 5/64 examples in 34.5s (260/3600 accepted, 131200 attempted, 0 verify fails, ETA 30.7 min)
[15:35:26]   Chunk 50/57 complete: 5/64 examples in 38.8s (265/3600 accepted, 133760 attempted, 0 verify fails, ETA 30.2 min)
[15:35:26]   Chunk 48/57 complete: 5/64 examples in 39.6s (270/3600 accepted, 136320 attempted, 0 verify fails, ETA 29.6 min)
[15:35:26]   Chunk 47/57 complete: 5/64 examples in 39.8s (275/3600 accepted, 138880 attempted, 0 verify fails, ETA 29.0 min)
[15:35:26]   Chunk 52/57 complete: 5/64 examples in 38.2s (280/3600 accepted, 141440 attempted, 0 verify fails, ETA 28.5 min)
[15:35:27]   Chunk 56/57 complete: 5/64 examples in 35.1s (285/3600 accepted, 144000 attempted, 0 verify fails, ETA 28.1 min)
[15:35:28]   Generated 285 contrastive examples
[15:35:29] Phase 5: Deduplicating...
[15:35:29]   Dedup preprocessing in parallel with 16 workers
[15:37:19]   Dedup progress: 1000/18838 processed, 980 kept, 20 removed, ETA 32.9 min
[15:38:34]   Dedup progress: 2000/18838 processed, 1903 kept, 97 removed, ETA 26.0 min
[15:39:41]   Dedup progress: 3000/18838 processed, 2784 kept, 216 removed, ETA 22.2 min
[15:40:57]   Dedup progress: 4000/18838 processed, 3667 kept, 333 removed, ETA 20.3 min
[15:42:05]   Dedup progress: 5000/18838 processed, 4517 kept, 483 removed, ETA 18.3 min
[15:43:10]   Dedup progress: 6000/18838 processed, 5348 kept, 652 removed, ETA 16.4 min
[15:44:16]   Dedup progress: 7000/18838 processed, 6187 kept, 813 removed, ETA 14.9 min
[15:45:22]   Dedup progress: 8000/18838 processed, 7004 kept, 996 removed, ETA 13.4 min
[15:46:28]   Dedup progress: 9000/18838 processed, 7849 kept, 1151 removed, ETA 12.0 min
[15:47:37]   Dedup progress: 10000/18838 processed, 8669 kept, 1331 removed, ETA 10.7 min
[15:48:47]   Dedup progress: 11000/18838 processed, 9493 kept, 1507 removed, ETA 9.5 min
[15:49:53]   Dedup progress: 12000/18838 processed, 10296 kept, 1704 removed, ETA 8.2 min
[15:50:57]   Dedup progress: 13000/18838 processed, 11072 kept, 1928 removed, ETA 6.9 min
[15:52:04]   Dedup progress: 14000/18838 processed, 11853 kept, 2147 removed, ETA 5.7 min
[15:53:07]   Dedup progress: 15000/18838 processed, 12645 kept, 2355 removed, ETA 4.5 min
[15:54:11]   Dedup progress: 16000/18838 processed, 13390 kept, 2610 removed, ETA 3.3 min
[15:55:14]   Dedup progress: 17000/18838 processed, 14154 kept, 2846 removed, ETA 2.1 min
[15:56:17]   Dedup progress: 18000/18838 processed, 14906 kept, 3094 removed, ETA 1.0 min
[15:57:10]   Dedup progress: 18838/18838 processed, 15501 kept, 3337 removed, ETA 0.0 min
[15:57:10]   Clean: 13043, Internal: 2458
[15:57:10] Phase 6: Splitting train/dev...
[15:57:10]   Clean: 11813 train, 1230 dev
[15:57:10]   Internal: 2236 train, 222 dev
[15:57:10] Phase 7: Writing datasets...
